id,pred
25164,0.48229023656
25165,0.49196748692
25166,0.62885076255
25167,0.43641603544
25168,0.42364736323
25169,0.26084047707
25170,0.38115964696
25171,0.59040382226
25172,0.39683686517
25173,0.62455949458
25174,0.48769825988
25175,0.50866667843
25176,0.35240126572
25177,0.36342088196
25178,0.21250996964
25179,0.25950564469
25180,0.43804173298
25181,0.36928074622
25182,0.56731680776
25183,0.42927819149
25184,0.31769600113
25185,0.35786992794
25186,0.24185200132
25187,0.30385230132
25188,0.37733605731
25189,0.40763031344
25190,0.45219376796
25191,0.48385514865
25192,0.30512359933
25193,0.30621296392
25194,0.22889323396
25195,0.37500716301
25196,0.26636412934
25197,0.44747698973
25198,0.40549993515
25199,0.29826986672
25200,0.34798712334
25201,0.57716840608
25202,0.37137876450
25203,0.58065661820
25204,0.49159958697
25205,0.75995559055
25206,0.70653470336
25207,0.93843611166
25208,0.74519812812
25209,0.72650310564
25210,0.70213064481
25211,0.60580029594
25212,0.70040909706
25213,0.64633434415
25214,0.39272007247
25215,0.63158640341
25216,0.51206070230
25217,0.63896025982
25218,0.45238674148
25219,0.41838713736
